 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 26.10.2021   09:03:35:623
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          /qualstorzws01/data_zws/prod/work/bv/genTrend_prod_ym0.log
 merkmale:                         mkg,fkg,ekg,epr,fpr
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       CH
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 mkg
 fkg
 ekg
 epr
 fpr

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl mit dem Parameter "basisLabel" definierter Label:            1
 Dabei handelt es sich um die folgenden Label: 
 CH
 Anzahl Records in /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt:     14263418
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:     14263417
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:     10188155
       |--> davon Anzahl Records mit ZW-Typ P:     10188155
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:     10188155
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:     10188155

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: mkg (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1994     BS       60025     -0.10      0.11     -0.59      0.44     60025      0.59      0.09      0.00      0.87
       1995     BS       59998     -0.10      0.11     -0.63      0.36     59998      0.59      0.09      0.00      0.85
       1996     BS       54039     -0.10      0.11     -0.61      0.43     54039      0.59      0.09      0.05      0.91
       1997     BS       51471     -0.10      0.11     -0.60      0.41     51471      0.59      0.08      0.00      0.83
       1998     BS       54222     -0.10      0.11     -0.55      0.66     54222      0.59      0.08      0.00      0.86
       1999     BS       51451     -0.10      0.11     -0.60      0.48     51451      0.60      0.08      0.00      0.89
       2000     BS       50049     -0.08      0.11     -0.57      0.45     50049      0.60      0.09      0.00      0.82
       2001     BS       48385     -0.08      0.11     -0.66      0.45     48385      0.60      0.08      0.00      0.89
       2002     BS       46196     -0.07      0.11     -0.57      0.44     46196      0.60      0.08      0.05      0.84
       2003     BS       45549     -0.06      0.11     -0.54      0.44     45549      0.60      0.08      0.00      0.85
       2004     BS       46546     -0.05      0.11     -0.61      0.48     46546      0.60      0.08      0.00      0.84
       2005     BS       47071     -0.04      0.11     -0.60      0.46     47071      0.60      0.08      0.00      0.82
       2006     BS       47040     -0.04      0.12     -0.51      0.56     47040      0.60      0.08      0.00      0.83
       2007     BS       46883     -0.03      0.12     -0.66      0.58     46883      0.60      0.08      0.00      0.84
       2008     BS       48466     -0.03      0.12     -0.62      0.53     48466      0.59      0.08      0.00      0.78
       2009     BS       47062     -0.02      0.12     -0.64      0.61     47062      0.59      0.08      0.00      0.84
       2010     BS       44828     -0.02      0.12     -0.54      0.55     44828      0.60      0.08      0.00      0.81
       2011     BS       41637     -0.01      0.12     -0.63      0.58     41637      0.59      0.08      0.05      0.78
       2012     BS       39651      0.00      0.12     -0.65      0.58     39651      0.59      0.08      0.05      0.75
       2013     BS       39081      0.00      0.12     -0.70      0.59     39081      0.59      0.07      0.00      0.77
       2014     BS       38822      0.01      0.12     -0.52      0.61     38822      0.59      0.07      0.08      0.76
       2015     BS       37490      0.00      0.13     -0.51      0.59     37490      0.58      0.07      0.00      0.72
       2016     BS       37188      0.02      0.12     -0.52      0.59     37188      0.57      0.07      0.09      0.68
       2017     BS       35363      0.03      0.12     -0.47      0.64     35363      0.54      0.06      0.00      0.65
       2018     BS       29533      0.04      0.11     -0.45      0.56     29533      0.48      0.07      0.05      0.61
       2019     BS        6309      0.05      0.10     -0.34      0.40      6309      0.41      0.08      0.05      0.55
       2020     BS           4     -0.01      0.06     -0.08      0.06         4      0.23      0.15      0.07      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: fpr (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7     -0.09      0.15     -0.41      0.04         7      0.40      0.18      0.11      0.61
       1985     BS        1992     -0.05      0.15     -0.62      0.56      1992      0.51      0.13      0.00      0.74
       1986     BS       43839     -0.04      0.16     -0.80      0.73     43839      0.54      0.11      0.00      0.88
       1987     BS       62906     -0.03      0.16     -0.75      0.86     62906      0.55      0.11      0.00      0.90
       1988     BS       64081     -0.03      0.16     -0.88      0.76     64081      0.54      0.11      0.00      0.85
       1989     BS       63844     -0.02      0.16     -0.78      0.85     63844      0.55      0.10      0.00      0.84
       1990     BS       62893     -0.03      0.16     -0.82      0.69     62893      0.57      0.10      0.00      0.81
       1991     BS       61611     -0.03      0.17     -0.82      0.70     61611      0.58      0.09      0.00      0.89
       1992     BS       59756     -0.03      0.17     -0.84      0.87     59756      0.58      0.09      0.05      0.88
       1993     BS       59257     -0.03      0.17     -0.80      0.74     59257      0.58      0.09      0.05      0.89
       1994     BS       60025     -0.03      0.17     -0.91      0.77     60025      0.59      0.09      0.00      0.87
       1995     BS       59998     -0.03      0.17     -1.00      0.78     59998      0.59      0.09      0.00      0.85
       1996     BS       54039     -0.02      0.17     -0.78      0.74     54039      0.59      0.09      0.05      0.91
       1997     BS       51471     -0.02      0.17     -0.79      0.77     51471      0.59      0.08      0.00      0.83
       1998     BS       54222     -0.03      0.17     -0.80      0.86     54222      0.59      0.08      0.00      0.86
       1999     BS       51451     -0.03      0.17     -0.83      0.82     51451      0.60      0.08      0.00      0.89
       2000     BS       50049     -0.01      0.17     -0.80      0.95     50049      0.60      0.09      0.00      0.82
       2001     BS       48385      0.00      0.18     -0.83      0.84     48385      0.60      0.08      0.00      0.89
       2002     BS       46196      0.01      0.18     -0.86      1.01     46196      0.60      0.08      0.05      0.84
       2003     BS       45549      0.02      0.17     -0.70      0.76     45549      0.60      0.08      0.00      0.85
       2004     BS       46546      0.02      0.18     -0.77      0.79     46546      0.60      0.08      0.00      0.84
       2005     BS       47071      0.03      0.18     -0.75      0.95     47071      0.60      0.08      0.00      0.82
       2006     BS       47040      0.03      0.19     -0.84      0.95     47040      0.60      0.08      0.00      0.83
       2007     BS       46883      0.03      0.19     -0.79      0.95     46883      0.60      0.08      0.00      0.84
       2008     BS       48466      0.03      0.18     -0.85      0.84     48466      0.59      0.08      0.00      0.78
       2009     BS       47062      0.02      0.18     -0.76      0.80     47062      0.59      0.08      0.00      0.84
       2010     BS       44828      0.01      0.19     -1.00      1.02     44828      0.60      0.08      0.00      0.81
       2011     BS       41637      0.00      0.18     -0.82      0.84     41637      0.59      0.08      0.05      0.78
       2012     BS       39651      0.00      0.18     -0.88      0.83     39651      0.59      0.08      0.05      0.75
       2013     BS       39081      0.00      0.18     -1.01      0.93     39081      0.59      0.07      0.00      0.77
       2014     BS       38822      0.00      0.18     -0.84      0.85     38822      0.59      0.07      0.08      0.76
       2015     BS       37490     -0.01      0.18     -0.96      0.82     37490      0.58      0.07      0.00      0.72
       2016     BS       37188     -0.01      0.18     -0.75      0.93     37188      0.57      0.07      0.09      0.68
       2017     BS       35363     -0.01      0.17     -1.02      0.94     35363      0.54      0.06      0.00      0.65
       2018     BS       29533     -0.02      0.17     -0.86      0.90     29533      0.48      0.07      0.05      0.61
       2019     BS        6309      0.00      0.14     -0.55      0.57      6309      0.41      0.08      0.05      0.55
       2020     BS           4      0.03      0.12     -0.10      0.17         4      0.23      0.15      0.07      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: mkg (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7  -1464.29    284.21  -1839.00   -985.00         7      0.40      0.18      0.11      0.61
       1985     BS        1762  -1447.51    335.25  -2470.00      2.00      1762      0.52      0.12      0.00      0.74
       1986     BS       39520  -1413.25    330.11  -2778.00    269.00     39520      0.54      0.11      0.00      0.88
       1987     BS       56769  -1418.49    335.01  -2736.00    255.00     56769      0.55      0.11      0.00      0.90
