 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 25.10.2021   10:55:42:072
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          genTrend.log
 merkmale:                         nrr,vzr,nrk,vzk,raz
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             cowRes_fbk.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 nrr
 vzr
 nrk
 vzk
 raz

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl Records in cowRes_fbk.txt:      9564541
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:      9564540
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:      9564540
       |--> davon Anzahl Records mit ZW-Typ P:      9564540
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:      9564540
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:      9564540

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: nrr (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       2012     BS       45196    100.79      5.40     75.77    119.56     45196      0.28      0.06      0.00      0.49
       2013     BS       44306    100.42      5.69     72.57    119.65     44306      0.28      0.06      0.00      0.40
       2014     BS       44016    100.50      5.26     75.02    118.52     44016      0.28      0.05      0.00      0.41
       2015     BS       42713    100.09      5.09     76.57    118.91     42713      0.27      0.06      0.00      0.38
       2016     BS       42102     99.60      5.34     77.78    118.98     42102      0.27      0.06      0.02      0.37
       2017     BS       39894     99.19      5.25     75.15    117.03     39894      0.27      0.06      0.02      0.36
       2018     BS       38928     98.86      5.28     77.03    116.76     38928      0.26      0.06      0.02      0.36
       2019     BS       28193     98.65      5.49     76.90    115.01     28193      0.24      0.06      0.02      0.33
       2020     BS        2617     97.73      5.50     81.26    112.24      2617      0.23      0.06      0.05      0.32
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: vzr (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       17006    111.98      5.09     74.26    127.01     17006      0.14      0.08      0.00      0.60
       1981     BS       18364    111.82      5.23     74.74    128.35     18364      0.14      0.07      0.00      0.50
       1982     BS       19123    111.32      5.11     75.17    126.95     19123      0.15      0.07      0.00      0.62
       1983     BS       20833    109.71      5.16     75.91    127.25     20833      0.17      0.08      0.00      0.72
       1984     BS       22417    109.16      4.68     86.25    126.04     22417      0.18      0.08      0.00      0.71
       1985     BS       24792    108.48      4.69     83.03    126.09     24792      0.19      0.07      0.00      0.70
       1986     BS       27138    108.25      4.84     71.84    125.40     27138      0.19      0.07      0.00      0.58
       1987     BS       28293    108.63      5.41     74.77    126.66     28293      0.20      0.07      0.00      0.64
       1988     BS       30127    107.47      5.26     74.96    127.09     30127      0.20      0.07      0.00      0.63
       1989     BS       32209    106.56      4.96     77.69    124.65     32209      0.21      0.07      0.00      0.64
       1990     BS       35773    106.38      5.94     74.98    125.78     35773      0.22      0.07      0.00      0.76
       1991     BS       51400    105.45      5.51     81.93    124.81     51400      0.22      0.07      0.00      0.72
       1992     BS       55057    105.60      5.35     79.59    124.17     55057      0.23      0.07      0.00      0.73
       1993     BS       66791    104.58      5.48     75.36    124.08     66791      0.24      0.07      0.00      0.66
       1994     BS       72684    103.46      5.99     72.28    123.11     72684      0.26      0.06      0.00      0.62
       1995     BS       71183    102.39      6.04     71.45    123.13     71183      0.27      0.06      0.00      0.64
       1996     BS       64082    102.30      5.52     75.76    122.56     64082      0.27      0.06      0.00      0.73
       1997     BS       60560    102.00      5.19     72.46    122.20     60560      0.27      0.06      0.00      0.58
       1998     BS       63462    101.60      5.35     74.32    121.41     63462      0.27      0.06      0.00      0.67
       1999     BS       59931    101.20      5.28     77.32    121.71     59931      0.28      0.06      0.00      0.67
       2000     BS       58881    100.81      5.69     77.79    123.54     58881      0.28      0.06      0.00      0.54
       2001     BS       57227    100.22      5.78     76.97    123.02     57227      0.28      0.06      0.00      0.68
       2002     BS       54251    100.07      5.59     78.01    120.64     54251      0.28      0.06      0.00      0.58
       2003     BS       52762    100.03      5.54     73.07    121.26     52762      0.28      0.06      0.00      0.49
       2004     BS       53610    100.10      5.44     75.42    120.61     53610      0.28      0.06      0.00      0.59
       2005     BS       53741    100.46      5.35     75.84    119.33     53741      0.28      0.06      0.00      0.48
       2006     BS       53767    100.78      5.39     74.42    119.55     53767      0.28      0.06      0.00      0.49
       2007     BS       53678    100.33      5.66     74.82    119.64     53678      0.28      0.06      0.00      0.51
       2008     BS       55571     99.88      6.04     73.42    120.67     55571      0.28      0.06      0.00      0.48
       2009     BS       54038     99.52      6.19     75.16    118.71     54038      0.28      0.06      0.00      0.60
       2010     BS       51406    100.03      5.91     73.77    119.38     51406      0.28      0.06      0.00      0.51
       2011     BS       47436     99.74      5.69     73.43    119.92     47436      0.27      0.06      0.00      0.56
       2012     BS       45196    100.23      5.41     76.38    119.10     45196      0.27      0.06      0.00      0.48
       2013     BS       44306    100.53      5.69     77.85    120.44     44306      0.27      0.06      0.00      0.39
       2014     BS       44016    100.46      5.49     75.16    119.44     44016      0.27      0.05      0.00      0.41
       2015     BS       42713    100.22      5.14     76.54    118.25     42713      0.27      0.06      0.00      0.37
       2016     BS       42102     99.87      5.37     77.50    118.10     42102      0.27      0.06      0.02      0.37
       2017     BS       39894     99.44      5.28     75.72    117.39     39894      0.26      0.06      0.02      0.36
       2018     BS       38928     99.39      5.74     71.35    118.19     38928      0.25      0.06      0.02      0.36
       2019     BS       28193     99.38      5.48     74.06    116.07     28193      0.24      0.06      0.02      0.33
       2020     BS        2617     98.92      5.43     79.62    113.89      2617      0.23      0.06      0.05      0.32
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: nrk (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       17006    117.77      4.92     99.37    138.25     17006      0.16      0.08      0.00      0.70
       1981     BS       18364    117.71      4.57     87.25    135.97     18364      0.17      0.08      0.00      0.55
       1982     BS       19123    116.62      4.77     94.59    136.16     19123      0.18      0.08      0.00      0.67
       1983     BS       20833    115.31      5.17     96.38    137.34     20833      0.19      0.08      0.00      0.77
       1984     BS       22417    114.62      5.47     88.47    139.71     22417      0.21      0.08      0.00      0.75
       1985     BS       24792    113.21      5.56     86.16    135.82     24792      0.21      0.08      0.00      0.72
       1986     BS       27138    113.32      5.19     92.12    132.69     27138      0.22      0.08      0.00      0.68
       1987     BS       28293    112.73      5.29     92.18    133.19     28293      0.23      0.07      0.00      0.73
       1988     BS       30127    112.40      5.40     79.71    130.87     30127      0.23      0.07      0.00      0.69
       1989     BS       32209    111.73      5.58     84.50    132.57     32209      0.24      0.07      0.00      0.69
       1990     BS       35773    111.76      5.50     88.38    136.48     35773      0.25      0.07      0.00      0.79
       1991     BS       51400    111.22      5.66     86.51    131.81     51400      0.26      0.06      0.00      0.78
       1992     BS       55057    110.99      5.75     82.93    132.71     55057      0.27      0.06      0.00      0.78
       1993     BS       66791    109.75      5.91     78.72    134.67     66791      0.27      0.07      0.00      0.75
       1994     BS       72684    108.48      6.09     77.62    131.11     72684      0.29      0.07      0.00      0.70
       1995     BS       71183    107.31      5.75     79.29    130.27     71183      0.30      0.07      0.00      0.69
       1996     BS       64082    107.29      5.85     79.24    130.69     64082      0.31      0.07      0.00      0.80
       1997     BS       60560    106.33      6.44     73.70    129.61     60560      0.31      0.07      0.00      0.64
       1998     BS       63462    106.64      5.82     75.28    130.07     63462      0.31      0.07      0.00      0.74
       1999     BS       59931    106.14      5.92     78.51    130.23     59931      0.31      0.07      0.00      0.74
       2000     BS       58881    105.80      6.26     75.54    130.26     58881      0.32      0.07      0.00      0.59
       2001     BS       57227    104.90      6.24     76.26    128.37     57227      0.32      0.06      0.00      0.75
       2002     BS       54251    104.47      6.33     76.86    129.82     54251      0.32      0.06      0.00      0.64
       2003     BS       52762    103.59      6.38     78.10    129.91     52762      0.32      0.06      0.00      0.57
       2004     BS       53610    103.56      6.29     78.01    128.11     53610      0.32      0.06      0.00      0.65
       2005     BS       53741    104.29      6.08     76.25    129.08     53741      0.32      0.06      0.00      0.55
       2006     BS       53767    103.88      6.06     78.02    142.72     53767      0.32      0.06      0.00      0.56
       2007     BS       53678    103.53      6.25     75.57    137.80     53678      0.32      0.06      0.00      0.61
       2008     BS       55571    102.36      6.77     75.12    129.49     55571      0.32      0.06      0.00      0.53
       2009     BS       54038    101.23      7.15     72.90    129.43     54038      0.32      0.06      0.00      0.64
       2010     BS       51406    101.31      6.73     75.36    127.79     51406      0.32      0.06      0.00      0.53
       2011     BS       47436    101.34      6.74     74.68    129.99     47436      0.31      0.06      0.00      0.53
       2012     BS       45196    102.16      6.60     74.75    132.89     45196      0.31      0.06      0.00      0.48
       2013     BS       44306    101.04      6.98     75.37    139.37     44306      0.31      0.06      0.00      0.44
       2014     BS       44016    100.58      6.87     70.89    126.95     44016      0.31      0.06      0.00      0.42
       2015     BS       42713    100.49      6.38     77.33    127.36     42713      0.30      0.06      0.00      0.41
       2016     BS       42102     99.87      6.36     76.86    128.07     42102      0.29      0.05      0.01      0.40
       2017     BS       39894     99.40      6.27     75.74    124.15     39894      0.28      0.05      0.01      0.38
       2018     BS       38928     99.09      6.06     77.12    124.20     38928      0.26      0.06      0.02      0.38
       2019     BS       28193     99.09      6.08     78.81    120.98     28193      0.23      0.06      0.01      0.34
       2020     BS        2617     97.99      6.06     80.72    118.17      2617      0.22      0.06      0.04      0.33
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: vzk (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       17006    115.46      4.53     95.86    131.66     17006      0.17      0.09      0.00      0.73
       1981     BS       18364    115.22      4.41     94.32    129.65     18364      0.18      0.09      0.00      0.59
       1982     BS       19123    114.57      4.57     96.27    130.33     19123      0.19      0.08      0.00      0.70
       1983     BS       20833    113.04      4.84     91.41    132.29     20833      0.21      0.09      0.00      0.79
       1984     BS       22417    112.03      4.86     89.52    134.53     22417      0.22      0.08      0.00      0.76
       1985     BS       24792    110.82      4.95     91.06    131.20     24792      0.23      0.08      0.00      0.73
       1986     BS       27138    110.66      4.71     89.02    131.39     27138      0.23      0.08      0.00      0.73
       1987     BS       28293    110.25      4.69     86.87    133.81     28293      0.24      0.08      0.00      0.77
       1988     BS       30127    109.72      4.93     83.69    127.04     30127      0.25      0.07      0.00      0.72
       1989     BS       32209    109.22      5.10     83.93    131.00     32209      0.26      0.07      0.00      0.72
       1990     BS       35773    108.88      5.10     72.97    128.80     35773      0.26      0.07      0.00      0.80
       1991     BS       51400    108.19      5.26     84.55    125.53     51400      0.28      0.06      0.00      0.80
       1992     BS       55057    108.03      5.51     78.53    127.98     55057      0.29      0.06      0.00      0.81
       1993     BS       66791    106.79      5.77     76.82    126.42     66791      0.29      0.07      0.00      0.78
       1994     BS       72684    106.10      5.98     75.95    128.20     72684      0.31      0.07      0.00      0.74
       1995     BS       71183    105.29      5.89     74.34    130.50     71183      0.32      0.07      0.00      0.71
       1996     BS       64082    104.75      5.58     71.90    130.89     64082      0.32      0.07      0.00      0.83
       1997     BS       60560    103.64      6.25     68.96    126.21     60560      0.32      0.07      0.00      0.68
       1998     BS       63462    104.07      6.10     71.78    127.69     63462      0.33      0.07      0.00      0.77
       1999     BS       59931    102.72      6.42     72.90    125.73     59931      0.33      0.07      0.00      0.78
       2000     BS       58881    102.49      6.60     69.07    127.08     58881      0.34      0.07      0.00      0.64
       2001     BS       57227    101.45      6.78     71.30    126.48     57227      0.34      0.07      0.00      0.79
       2002     BS       54251    100.80      6.96     72.28    126.87     54251      0.34      0.07      0.00      0.68
       2003     BS       52762    100.19      6.85     69.50    126.15     52762      0.34      0.06      0.00      0.63
       2004     BS       53610    100.67      6.79     70.60    126.85     53610      0.34      0.06      0.00      0.69
       2005     BS       53741    101.35      6.78     70.95    127.87     53741      0.34      0.06      0.00      0.59
       2006     BS       53767    101.27      6.65     70.50    127.42     53767      0.34      0.06      0.00      0.61
       2007     BS       53678    101.38      6.53     73.15    127.77     53678      0.34      0.06      0.00      0.66
       2008     BS       55571    101.18      6.48     69.15    125.54     55571      0.34      0.06      0.00      0.58
       2009     BS       54038    100.60      6.59     72.83    125.62     54038      0.34      0.06      0.00      0.68
       2010     BS       51406    101.14      6.52     74.16    126.09     51406      0.34      0.06      0.00      0.58
       2011     BS       47436    100.75      6.88     69.50    125.66     47436      0.33      0.06      0.00      0.57
       2012     BS       45196    101.43      7.05     70.73    126.22     45196      0.33      0.06      0.00      0.50
       2013     BS       44306    101.49      6.79     74.42    129.55     44306      0.33      0.06      0.00      0.47
       2014     BS       44016    100.62      6.75     70.88    124.73     44016      0.32      0.06      0.00      0.45
       2015     BS       42713    100.36      6.58     67.98    122.34     42713      0.32      0.05      0.00      0.43
       2016     BS       42102    100.16      6.25     70.81    123.22     42102      0.31      0.05      0.01      0.42
       2017     BS       39894     99.83      6.02     74.22    124.37     39894      0.30      0.05      0.01      0.40
       2018     BS       38928     99.75      5.83     73.56    121.88     38928      0.28      0.06      0.02      0.39
       2019     BS       28193     99.23      5.72     79.22    120.12     28193      0.24      0.06      0.01      0.35
       2020     BS        2617     98.37      5.48     80.05    117.29      2617      0.23      0.06      0.04      0.34
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: raz (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       17006     98.95      3.49     81.77    115.90     17006      0.19      0.09      0.00      0.76
       1981     BS       18364     99.10      3.60     80.14    118.43     18364      0.19      0.09      0.00      0.63
       1982     BS       19123     99.76      3.85     81.39    118.23     19123      0.21      0.09      0.00      0.73
       1983     BS       20833     99.30      4.61     75.20    126.26     20833      0.22      0.09      0.00      0.82
       1984     BS       22417     98.85      4.26     80.35    126.02     22417      0.23      0.08      0.00      0.77
       1985     BS       24792     99.21      3.99     78.83    122.29     24792      0.24      0.08      0.00      0.75
       1986     BS       27138     99.47      4.11     81.20    120.87     27138      0.25      0.08      0.00      0.77
       1987     BS       28293     99.55      4.44     77.71    122.11     28293      0.26      0.08      0.00      0.81
       1988     BS       30127    100.46      4.85     73.79    118.61     30127      0.27      0.08      0.00      0.75
       1989     BS       32209    100.94      4.49     77.79    119.70     32209      0.27      0.07      0.00      0.74
       1990     BS       35773    100.24      4.65     79.63    119.67     35773      0.28      0.07      0.00      0.81
       1991     BS       51400    100.43      4.88     75.05    124.23     51400      0.31      0.06      0.00      0.83
       1992     BS       55057    100.74      4.88     74.49    121.97     55057      0.32      0.06      0.00      0.83
       1993     BS       66791    100.02      5.11     71.15    123.72     66791      0.32      0.07      0.00      0.81
       1994     BS       72684    100.65      5.39     70.31    123.11     72684      0.35      0.09      0.00      0.78
       1995     BS       71183    101.67      5.58     67.08    122.77     71183      0.36      0.09      0.00      0.76
       1996     BS       64082    101.15      5.68     69.10    126.52     64082      0.36      0.09      0.00      0.86
       1997     BS       60560    100.77      5.63     67.23    122.80     60560      0.37      0.09      0.00      0.73
       1998     BS       63462    100.86      6.27     65.87    123.71     63462      0.37      0.09      0.00      0.80
       1999     BS       59931     99.51      6.43     67.19    122.52     59931      0.38      0.08      0.00      0.82
       2000     BS       58881     99.49      6.51     67.73    124.53     58881      0.38      0.08      0.00      0.70
       2001     BS       57227     98.88      6.54     64.38    124.17     57227      0.38      0.08      0.00      0.82
       2002     BS       54251     98.55      6.62     68.01    125.27     54251      0.38      0.08      0.00      0.74
       2003     BS       52762     98.58      6.67     68.52    123.64     52762      0.38      0.08      0.00      0.70
       2004     BS       53610     98.71      6.67     63.78    124.12     53610      0.38      0.08      0.00      0.72
       2005     BS       53741     98.62      6.51     64.92    125.34     53741      0.38      0.08      0.00      0.66
       2006     BS       53767     98.82      6.34     63.51    124.19     53767      0.38      0.08      0.00      0.68
       2007     BS       53678     99.11      6.48     57.79    124.72     53678      0.38      0.08      0.00      0.72
       2008     BS       55571    100.07      6.57     65.25    125.39     55571      0.38      0.08      0.00      0.63
       2009     BS       54038    100.60      6.55     69.19    126.92     54038      0.38      0.08      0.00      0.73
       2010     BS       51406    100.59      6.70     68.88    130.24     51406      0.38      0.08      0.00      0.63
       2011     BS       47436     99.80      6.95     67.52    126.15     47436      0.38      0.07      0.00      0.62
       2012     BS       45196    100.19      6.92     65.95    124.07     45196      0.37      0.07      0.00      0.56
       2013     BS       44306    100.74      7.05     70.43    128.98     44306      0.37      0.07      0.00      0.53
       2014     BS       44016     99.91      6.86     70.61    130.72     44016      0.37      0.06      0.00      0.52
       2015     BS       42713    100.67      6.56     71.02    126.00     42713      0.36      0.06      0.00      0.49
       2016     BS       42102    100.96      6.49     73.73    125.44     42102      0.35      0.06      0.00      0.47
       2017     BS       39894    101.54      6.15     76.55    122.79     39894      0.33      0.05      0.00      0.43
       2018     BS       38928    101.99      5.76     76.16    121.97     38928      0.30      0.06      0.02      0.41
       2019     BS       28193    101.38      5.94     77.00    123.75     28193      0.26      0.06      0.00      0.38
       2020     BS        2617    101.48      5.79     80.20    117.52      2617      0.24      0.06      0.04      0.35
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: nrr (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       13761    107.19      4.07     85.29    122.84     13761      0.15      0.07      0.00      0.60
       1981     BS       15414    107.98      4.08     88.40    121.10     15414      0.15      0.07      0.00      0.50
       1982     BS       16606    107.60      3.95     87.09    121.17     16606      0.16      0.07      0.00      0.62
       1983     BS       18596    107.28      4.00     87.03    124.63     18596      0.18      0.07      0.00      0.72
       1984     BS       20468    107.21      4.27     87.94    127.74     20468      0.19      0.07      0.00      0.71
       1985     BS       23024    106.32      4.30     85.67    123.62     23024      0.19      0.07      0.00      0.70
       1986     BS       25070    106.06      4.04     86.59    121.19     25070      0.20      0.07      0.00      0.59
       1987     BS       25888    106.55      4.26     80.46    123.66     25888      0.20      0.07      0.00      0.64
       1988     BS       28336    105.80      4.47     84.86    125.18     28336      0.21      0.07      0.00      0.64
       1989     BS       30788    105.27      4.22     87.29    123.76     30788      0.22      0.07      0.00      0.65
       1990     BS       34165    105.85      4.71     86.53    126.36     34165      0.22      0.07      0.00      0.76
       1991     BS       49094    105.44      4.63     85.82    126.06     49094      0.23      0.06      0.00      0.72
       1992     BS       52909    105.74      4.64     81.64    126.80     52909      0.24      0.06      0.00      0.74
       1993     BS       64287    104.60      4.75     76.07    124.53     64287      0.25      0.06      0.00      0.67
       1994     BS       70094    103.62      5.14     78.32    124.84     70094      0.27      0.06      0.00      0.63
       1995     BS       68835    102.81      5.21     79.20    124.18     68835      0.27      0.06      0.00      0.65
       1996     BS       61982    103.34      4.94     77.33    125.59     61982      0.28      0.06      0.00      0.74
       1997     BS       58427    103.54      4.77     77.79    124.30     58427      0.28      0.06      0.00      0.58
       1998     BS       61297    103.45      4.95     79.54    124.98     61297      0.28      0.06      0.00      0.68
       1999     BS       57768    103.39      4.85     78.76    125.28     57768      0.29      0.06      0.00      0.68
       2000     BS       56673    103.21      5.22     80.31    124.09     56673      0.29      0.06      0.00      0.55
       2001     BS       55103    103.06      5.34     78.92    122.87     55103      0.29      0.06      0.00      0.68
